truck_age_years,odometer_km,engine_hours,avg_temp_7d,max_temp_7d,std_temp_7d,avg_oil_7d,min_oil_7d,avg_rpm_7d,avg_coolant_7d,avg_battery_7d,fault_codes_7d,fault_codes_30d,avg_kpl_30d,min_kpl_30d,kpl_trend,total_fallos,ratio_fallos,days_since_last_maint,total_downtime_days,km_recorridos_30d,temp_trend,oil_trend,fault_accel,overdue_maint,will_fail,truck_id
6.0,433966.6,7677.8,104.27844311377244,117.7,5.703952548008902,3.2699401197604785,1.5,1266.497005988024,94.44431137724554,14.158502994011965,3,10,6.519333333333332,4.7,-0.5874999999999995,4,0.5,3.0,25,10.799999999988358,-0.3344915176601262,-0.06368992196413714,0.2727272727272727,0,1,34
7.0,289309.6,5053.8,87.98263473053892,96.1,2.85465128872728,3.8810179640718583,2.8,1247.5449101796407,90.46347305389219,14.20185628742515,0,0,7.239111111111111,6.5,0.4899999999999993,0,0.0,19.0,0,11.0,0.05982527295896034,-0.02021986624803196,0.0,0,0,35
3.0,407225.6,6054.1,104.47724550898204,117.9,5.811700668154692,3.2074251497005974,1.51,1233.5149700598802,94.6724550898204,14.14706586826347,6,20,6.423333333333334,4.52,0.4599999999999991,4,0.5714285714285714,14.0,25,10.5,0.1207781932657781,-0.02505051093918098,0.2857142857142857,0,1,36
8.0,564150.5,7696.3,104.89940119760475,120.5,6.244443284107264,3.302994011976048,1.53,1284.311377245509,95.11377245508984,14.150419161676647,4,13,6.084000000000001,4.67,0.1775000000000002,4,0.6666666666666666,6.0,32,10.70000000006985,0.4252704604698465,0.09955868513321153,0.2857142857142857,0,1,37
9.0,66539.7,1034.9,87.71377245508981,96.6,3.3336711586019607,3.9089221556886233,2.84,1231.940119760479,90.09520958083836,14.115688622754487,0,0,7.220666666666668,6.52,0.23249999999999993,0,0.0,15.0,0,10.5,-0.2268395059671917,-0.02264947157145958,0.0,0,0,38
6.0,467767.0,7408.0,104.37485029940119,118.6,5.554567409255266,3.2486826347305375,1.54,1305.443113772455,95.74730538922154,14.131437125748501,3,11,6.101555555555556,4.58,-1.2750000000000012,2,0.5,28.0,11,10.399999999965075,-0.12501061854044337,0.025177766858493378,0.25,0,1,39
8.0,477500.4,6811.9,104.89221556886227,119.1,6.17953281280838,3.3504191616766468,1.5,1282.3952095808384,95.91736526946109,14.178682634730531,1,12,6.138666666666667,4.55,0.2574999999999985,5,0.625,7.0,55,11.299999999988358,0.37037968569120494,0.04719245792143134,0.07692307692307693,0,1,40
9.0,206503.4,3419.3,87.61736526946103,95.9,3.06900521608825,3.906826347305388,2.81,1306.0538922155688,89.80359281437127,14.15700598802394,0,0,7.124,6.5,0.09750000000000103,0,0.0,11.0,0,11.200000000011642,-0.15787812414119173,0.018940394593287557,0.0,0,0,41
3.0,450546.0,6767.9,104.6604790419161,117.5,5.78908359982501,3.293293413173652,1.54,1320.4071856287426,94.5251497005988,14.110479041916166,0,11,6.027000000000001,4.77,0.40249999999999986,3,0.375,5.0,29,11.200000000011642,-0.09487561733286043,-0.011407560400755745,0.0,0,1,42
4.0,92664.1,1668.6,88.1497005988024,98.4,2.957711469825038,3.863053892215568,2.8,1362.622754491018,90.44610778443113,14.216586826347303,0,0,7.221111111111108,6.55,0.28249999999999886,0,0.0,27.0,0,11.19999999999709,0.017850807425446646,-0.050576149509049095,0.0,0,0,43
6.0,146151.7,2642.3,88.11497005988028,96.3,2.7435933860127535,3.889161676646706,2.8,1310.7065868263473,90.08083832335335,14.16275449101796,0,0,7.194444444444442,6.5,0.3299999999999992,0,0.0,6.0,0,10.80000000000291,0.053773954177898986,0.01985708693877708,0.0,0,0,44
6.0,347555.2,4973.3,88.24371257485028,94.2,2.9503429433125494,3.9252694610778462,2.85,1282.3832335329341,90.06347305389224,14.173832335329331,0,0,7.21577777777778,6.52,-0.3324999999999996,0,0.0,21.0,0,10.900000000023283,0.163184063028325,0.07001215926978022,0.0,0,0,45
5.0,582390.2,8375.5,104.01616766467065,118.4,6.112463244182195,3.1006586826347315,1.5,1323.9820359281437,95.1598802395209,14.174910179640714,3,15,6.242666666666668,4.65,-0.29249999999999954,1,0.25,29.0,13,11.099999999976717,-0.37131495007206183,-0.0916500795349493,0.1875,0,1,46
10.0,119784.2,1619.3,87.57005988023957,96.2,3.0325645230982654,3.9987425149700564,2.8,1269.9161676646706,90.06467065868262,14.113712574850304,0,0,7.232444444444444,6.61,0.5249999999999995,0,0.0,16.0,0,11.5,-0.17236014757682483,0.0804810407002372,0.0,0,0,47
9.0,224582.6,3196.8,87.69940119760479,94.3,3.0572350884849544,3.9332934131736543,2.81,1269.3233532934132,89.93652694610778,14.149580838323354,0,0,7.329999999999998,6.51,0.6725000000000003,0,0.0,40.0,0,11.299999999988358,-0.25192008195011795,-0.014648172361811262,0.0,0,0,48
5.0,337485.9,5776.8,87.61556886227544,98.0,3.078686467832895,3.894071856287425,2.82,1274.5508982035929,89.51497005988028,14.150958083832343,0,0,7.2239999999999975,6.5,-0.40249999999999986,0,0.0,9.0,0,11.100000000034925,-0.35466757722389275,-0.04353593230784547,0.0,0,0,49
7.0,63628.1,995.1,88.30598802395208,100.7,3.30413579096818,3.978263473053892,2.81,1266.814371257485,90.32215568862279,14.154251497005987,0,0,7.378222222222222,6.54,-0.24249999999999972,0,0.0,5.0,0,11.299999999995634,0.1948614592788971,0.05616333397183393,0.0,0,0,50
6.0,263888.2,3718.3,87.93652694610778,95.8,2.8777995124587985,3.9616167664670634,2.82,1287.9760479041915,90.03592814371258,14.149341317365266,0,0,7.286666666666664,6.58,0.22499999999999964,0,0.0,23.0,0,11.0,-0.1665328591773516,0.04631774004147182,0.0,0,0,51
4.0,311676.2,4344.3,88.0263473053892,94.1,2.8683189231529695,3.860059880239521,2.81,1298.2035928143712,89.78263473053893,14.114251497005995,0,0,7.286333333333334,6.58,-0.16250000000000053,0,0.0,6.0,0,10.900000000023283,-0.07198370990987257,-0.006671691387739376,0.0,0,0,52
9.0,339972.3,4599.3,88.21017964071855,95.6,2.8448565875416985,3.9182634730538917,2.81,1318.2814371257484,89.94491017964073,14.167604790419166,0,0,7.244333333333331,6.54,0.05749999999999922,0,0.0,8.0,0,11.5,-0.04614859293926088,0.07039142854763503,0.0,0,0,53
9.0,217209.6,2966.6,87.67425149700598,95.5,2.9935666778009966,3.956107784431139,2.8,1274.2634730538923,90.01916167664676,14.171916167664666,0,0,7.263999999999998,6.54,-0.2425000000000015,0,0.0,4.0,0,11.5,-0.3669167922847123,0.031045197504852684,0.0,0,0,54
6.0,155889.1,2471.7,87.97185628742511,95.8,2.9632871325311485,3.846107784431141,2.81,1366.748502994012,90.12035928143719,14.157065868263466,0,0,7.261333333333335,6.52,-0.04750000000000032,0,0.0,24.0,0,11.80000000000291,0.036251280471020664,-0.013892215568858557,0.0,0,0,55
10.0,122111.8,2184.6,87.92814371257482,97.2,3.0073782006712864,3.8291616766467067,2.8,1287.0119760479042,90.10239520958083,14.172874251497003,0,0,7.2462222222222215,6.53,-0.2574999999999994,0,0.0,9.0,0,10.89999999999418,-0.12707186461572917,-0.02986474894439395,0.0,0,0,56
10.0,406117.4,5745.2,105.73293413173654,119.1,5.796440984431454,3.340179640718563,1.5,1298.443113772455,95.6323353293413,14.156047904191613,6,16,6.102888888888889,4.57,0.002500000000000391,2,0.2857142857142857,2.0,18,11.799999999988358,0.809985592098144,0.12851065601758904,0.35294117647058826,0,1,57
7.0,328705.3,4814.6,87.60838323353292,96.1,3.330878048674084,3.9164670658682654,2.82,1291.6586826347304,89.9808383233533,14.11047904191617,0,0,7.2360000000000015,6.56,-0.2624999999999993,0,0.0,48.0,0,11.199999999953434,-0.1654693394851705,0.03525705196005946,0.0,0,0,58
3.0,488212.1,8255.3,104.80359281437121,118.3,5.568369061213147,3.24676646706587,1.5,1236.62874251497,94.83772455089817,14.116706586826341,4,14,6.296333333333332,4.57,0.40749999999999975,5,0.7142857142857143,20.0,32,10.799999999988358,0.4921880855812333,-0.007100014158052836,0.26666666666666666,0,1,59
7.0,213225.3,3561.7,88.39221556886227,98.0,3.184166286675671,3.898922155688622,2.82,1282.6107784431138,89.87365269461077,14.159820359281435,0,0,7.210000000000002,6.51,0.1849999999999996,0,0.0,47.0,0,11.39999999999418,0.29847426149095213,0.00442980520183589,0.0,0,0,60
4.0,339848.0,4823.3,88.23053892215569,95.4,2.7714489397940536,3.898443113772454,2.83,1311.1437125748503,90.48263473053888,14.146766467065872,0,0,7.24,6.51,-0.34249999999999936,0,0.0,4.0,0,11.099999999976717,0.27254170379687537,-0.0008336595237912192,0.0,0,0,61
8.0,403222.0,5472.9,103.68383233532933,116.8,5.625526131916537,3.253772455089821,1.52,1314.7784431137725,95.63293413173653,14.128502994011976,5,16,6.141333333333334,4.51,-0.14249999999999918,5,1.0,31.0,35,11.099999999976717,-0.43647364519918597,0.016317656758805033,0.29411764705882354,0,1,62
6.0,281485.2,4337.5,87.96227544910175,94.9,2.973368070506387,3.9265269461077823,2.8,1307.9640718562873,90.15508982035925,14.162814371257491,0,0,7.1850000000000005,6.52,-0.06500000000000039,0,0.0,21.0,0,11.10000000000582,0.05462593588896425,0.06363403929276146,0.0,0,0,63
3.0,329447.5,5091.2,87.86347305389219,95.1,2.9806880276616385,3.9144910179640733,2.81,1305.6407185628743,90.15748502994018,14.162934131736518,0,0,7.251333333333334,6.51,0.41749999999999954,0,0.0,32.0,0,10.799999999988358,-0.20843237030805994,0.00895555203917775,0.0,0,0,64
8.0,126215.3,1911.8,87.79101796407186,95.0,2.910053747429483,3.8633532934131734,2.8,1235.2934131736527,89.88203592814367,14.16221556886227,0,0,7.269777777777778,6.52,-0.07500000000000107,0,0.0,9.0,0,10.60000000000582,0.03788861775754526,-0.0265076245284126,0.0,0,0,65
7.0,462143.0,7181.7,104.20359281437126,117.3,5.676488098675615,3.292694610778444,1.53,1233.1077844311378,94.04850299401197,14.172994011976053,2,9,6.368888888888888,4.53,0.2599999999999989,1,0.5,37.0,5,10.700000000011642,-0.23062137199866584,0.022305181014884656,0.2,0,1,66
5.0,53294.6,966.1,87.93832335329336,96.5,2.8671327461367078,3.937844311377245,2.84,1273.7425149700598,89.89520958083833,14.10395209580839,0,0,7.232333333333333,6.61,0.29249999999999954,0,0.0,10.0,0,10.599999999998545,0.009116121026323754,-0.0018357998884006577,0.0,0,0,67
10.0,75535.0,1039.2,88.33353293413175,96.0,2.8481363760676737,3.9089221556886247,2.81,1293.556886227545,90.0880239520958,14.111017964071856,0,0,7.181333333333334,6.5,0.04750000000000121,0,0.0,42.0,0,11.19999999999709,0.23269844178126675,-0.0006605981361316182,0.0,0,0,68
3.0,88184.2,1397.0,88.16886227544904,96.1,2.843655042193053,3.8438323353293415,2.8,1247.9760479041915,90.17005988023956,14.128083832335328,0,0,7.359333333333335,6.55,0.019999999999999574,0,0.0,8.0,0,10.89999999999418,0.3019638053516758,-0.07819826272351049,0.0,0,0,69
5.0,456502.0,7093.5,104.11317365269457,119.4,5.609238838664405,3.224011976047904,1.52,1274.9161676646706,94.49700598802396,14.113413173652697,3,15,6.461555555555554,4.51,0.5049999999999999,3,0.42857142857142855,5.0,25,11.0,-0.47625611086593267,-0.0766417096266454,0.1875,0,1,70
6.0,320077.8,4634.4,87.97784431137723,96.4,3.019961724755555,3.929341317365269,2.83,1196.9520958083833,89.89221556886224,14.145089820359281,0,0,7.235333333333334,6.51,0.12249999999999961,0,0.0,16.0,0,11.0,-0.0827954660914969,0.029132694277646642,0.0,0,0,71
6.0,387387.3,5348.9,87.93532934131737,96.1,3.1123360816044268,3.847185628742515,2.81,1348.1497005988024,90.0868263473054,14.1679640718563,0,0,7.296333333333332,6.52,-0.27749999999999986,0,0.0,51.0,0,11.400000000023283,-0.22364145145031955,-0.04102021270393941,0.0,0,0,72
8.0,313536.7,4382.2,88.0520958083832,95.9,2.995495379578928,3.9111976047904173,2.81,1389.9880239520958,90.0185628742515,14.163053892215574,0,0,7.106333333333335,6.51,0.2400000000000002,0,0.0,7.0,0,11.599999999976717,0.07963405594925632,-0.010819085056591682,0.0,0,0,73
7.0,237570.7,3587.6,88.27485029940115,95.7,2.840174747781668,3.95880239520958,2.82,1277.7664670658683,90.07964071856283,14.17682634730539,0,0,7.215333333333332,6.5,0.07500000000000018,0,0.0,1.0,0,11.10000000000582,0.18277797673079021,0.07642409201069444,0.0,0,0,74
9.0,418088.8,7033.0,104.37485029940122,118.6,5.748040195746076,3.2182634730538897,1.51,1290.874251497006,95.07784431137718,14.125449101796411,2,11,6.287,4.54,-0.16500000000000092,3,0.75,9.0,22,10.799999999988358,0.03479466657783803,0.008444279729828974,0.16666666666666666,0,1,75
4.0,493284.3,8458.8,104.6916167664671,117.9,5.713779720607088,3.3104191616766476,1.53,1273.5449101796407,94.70239520958086,14.209940119760477,4,12,6.263000000000001,4.73,0.41250000000000053,3,1.0,21.0,19,10.600000000034925,-0.011860284993261416,0.031309286850500495,0.3076923076923077,0,1,76
10.0,148864.0,2101.4,88.0431137724551,97.6,2.791844384146636,3.921197604790422,2.8,1316.2574850299402,89.88203592814374,14.12491017964072,0,0,7.164222222222222,6.5,-0.2549999999999999,0,0.0,3.0,0,11.5,0.20862142196831712,-0.0036007262248793914,0.0,0,0,77
10.0,531671.3,7559.6,103.94610778443112,118.1,6.307145961612401,3.0990419161676637,1.5,1271.7724550898204,94.35329341317365,14.179580838323366,8,14,6.183555555555554,4.53,1.2825000000000006,4,0.6666666666666666,12.0,31,11.100000000034925,-0.379066068141924,-0.10703596978504848,0.5333333333333333,0,1,78
3.0,87066.8,1315.1,87.99221556886224,98.3,3.158770425949396,3.8741317365269463,2.81,1252.4730538922156,89.88982035928143,14.176407185628745,0,0,7.262333333333333,6.52,-0.35999999999999943,0,0.0,18.0,0,10.900000000001455,0.08623504035041663,-0.05691137891116416,0.0,0,0,79
7.0,239669.5,3799.6,88.10419161676647,96.2,2.9281013481828984,3.815209580838324,2.8,1313.9880239520958,90.20059880239515,14.154311377245504,0,0,7.139333333333331,6.53,-0.11500000000000021,0,0.0,15.0,0,10.5,0.048419711342248206,-0.06469306172078815,0.0,0,0,80
8.0,69884.2,944.3,87.91856287425148,97.5,3.035941781480841,3.8855688622754503,2.83,1228.6946107784431,90.1323353293413,14.152215568862278,0,0,7.1599999999999975,6.53,-0.13250000000000117,0,0.0,18.0,0,11.60000000000582,-0.02343990738970092,-0.009173835916485018,0.0,0,0,81
6.0,369741.0,5311.5,87.79820359281437,97.0,2.9713992698644303,3.841976047904193,2.82,1259.0239520958085,89.81197604790415,14.180838323353292,0,0,7.336666666666668,6.51,0.6825000000000001,0,0.0,3.0,0,11.0,-0.12571852123294036,-0.030944675322511106,0.0,0,0,82
10.0,328484.1,5136.1,88.27185628742512,96.2,3.2970941245237833,3.8879640718562873,2.8,1264.2874251497005,90.09101796407185,14.141976047904192,0,0,7.233111111111112,6.62,-0.21749999999999936,0,0.0,34.0,0,11.100000000034925,0.15502735835703163,-0.02453940519517195,0.0,0,0,83
8.0,398255.9,6360.0,88.36107784431137,94.6,3.1240584181362308,3.9800598802395215,2.8,1274.3353293413174,90.04491017964072,14.174071856287421,0,0,7.174888888888889,6.55,0.11000000000000032,0,0.0,16.0,0,11.200000000011642,0.35231567463125657,0.05449659790294348,0.0,0,0,84
6.0,445223.6,6676.6,104.57724550898206,117.9,5.730984026259519,3.2638922155688626,1.5,1224.682634730539,95.44071856287424,14.159880239520968,5,17,5.913666666666667,4.51,0.7425000000000006,3,0.5,5.0,11,10.400000000023283,-0.07908272467581412,-0.0004888692711930709,0.2777777777777778,0,1,85
8.0,188044.9,3032.3,88.15868263473051,96.0,2.645756901038985,3.9104790419161715,2.81,1279.9580838323354,90.0916167664671,14.172095808383235,0,0,7.192000000000001,6.56,-0.15250000000000075,0,0.0,9.0,0,10.799999999988358,0.2597952911978183,0.02154997376596368,0.0,0,0,86
9.0,417881.9,6723.2,104.33712574850298,116.6,6.0256029145714605,3.4384431137724554,1.52,1243.0778443113772,94.99880239520955,14.200718562874252,4,15,6.189333333333333,4.64,0.5049999999999999,4,0.6666666666666666,1.0,48,10.400000000023283,0.07509515045016713,0.16279638220082804,0.25,0,1,87
4.0,537384.2,7935.9,104.7119760479042,118.2,5.534533451840661,3.245868263473052,1.51,1217.3473053892214,94.20059880239515,14.134670658682635,4,17,6.269555555555554,4.52,0.3775000000000004,3,0.5,13.0,29,10.599999999976717,0.15064086014345435,-0.028137299809284144,0.2222222222222222,0,1,88
5.0,183064.5,2627.8,87.96227544910184,95.3,2.9538338731514275,3.9002994011976035,2.81,1303.4011976047905,90.22395209580843,14.158502994011975,0,0,7.3403333333333345,6.53,0.6000000000000005,0,0.0,5.0,0,11.200000000011642,0.027783098615046242,0.027044881030705792,0.0,0,0,89
10.0,429816.9,5834.8,104.77125748502996,118.4,5.619598898738207,3.2628742514970064,1.51,1261.437125748503,94.83173652694614,14.151377245508975,2,17,6.322000000000002,4.68,1.2350000000000003,2,0.4,6.0,7,10.5,0.5840530344040928,0.024932665961540756,0.1111111111111111,0,1,90
4.0,333514.9,4501.3,87.48203592814373,96.7,2.937466849630357,3.92005988023952,2.8,1243.754491017964,89.988622754491,14.15251497005988,0,0,7.267,6.55,0.09750000000000103,0,0.0,43.0,0,10.700000000011642,-0.40475127630689656,0.0279736493633016,0.0,0,0,91
5.0,156876.9,2843.0,88.02275449101799,95.0,2.8850607445257013,3.873892215568862,2.81,1333.9640718562873,89.97724550898202,14.17479041916168,0,0,7.223999999999998,6.57,0.017499999999999183,0,0.0,49.0,0,11.10000000000582,0.21496589574677216,-0.013534766350471017,0.0,0,0,92
