truck_id,plate,model,odometer_km,total_cargas,avg_rendimiento,min_rendimiento,avg_litros_por_carga,costo_total_30d,precio_mercado_avg,precio_pagado_avg,sobrecosto_litro
120,RSZ-9904,Cascadia,340558.0,30,7.119000000000001,6.64,84.84,61502.40000000001,23.649999999999988,24.16173278226062,0.5117327822606335
134,FWE-4427,FH16,212107.4,30,7.120000000000001,6.68,81.34999999999998,58309.56000000002,25.299999999999994,23.88871491591225,-1.4112850840877442
65,YFR-3645,FH16,87228.6,30,7.120999999999996,6.54,79.64000000000001,54475.11000000001,23.799999999999994,22.800825767579603,-0.9991742324203905
141,VNS-5410,579,266400.0,30,7.122999999999999,6.54,79.65,57672.42,23.799999999999994,24.136878786404395,0.3368787864044016
156,SNX-5688,FH16,345017.8,30,7.123000000000002,6.54,89.47000000000003,61706.250000000015,25.299999999999994,22.992842485509183,-2.307157514490811
83,KDF-4885,579,204018.3,45,7.131333333333325,6.7,87.39999999999996,91591.47000000002,23.64999999999999,23.286009745690556,-0.3639902543094351
40,HKM-6427,579,377099.1,45,7.131333333333334,6.59,77.98000000000002,88714.82999999999,25.29999999999998,25.283071228215604,-0.01692877178437513
91,XBH-8228,T680,395286.3,10,7.134,6.59,85.56,20810.18,,24.320483688091834,
118,YPM-3620,FH16,234596.1,30,7.142999999999999,6.58,75.75999999999998,52379.28000000002,23.799999999999994,23.04645287089193,-0.753547129108064
84,DSE-8541,T680,176701.0,45,7.14733333333333,6.85,87.72,101557.68000000002,23.79999999999998,25.727831622122725,1.9278316221227456
142,ACS-4423,LT Series,306708.0,30,7.147999999999999,6.57,93.02000000000001,67121.97,24.100000000000012,24.055517518192605,-0.04448248180740677
8,NCD-2234,579,364992.2,30,7.153999999999999,6.67,87.33,59216.759999999995,23.799999999999994,22.60060582524541,-1.199394174754584
55,SVY-5028,LT Series,182319.5,30,7.160999999999998,6.59,86.21,65147.520000000004,23.649999999999988,25.18707244972094,1.5370724497209522
46,LLZ-4138,579,207633.0,10,7.171000000000001,6.57,80.64,19421.519999999997,,24.08415818141938,
43,TSS-6923,FH16,347823.7,30,7.175000000000001,6.59,90.86000000000003,68201.12999999998,23.799999999999994,25.022987864099935,1.2229878640999416
94,ACA-9673,LT Series,85427.1,45,7.187333333333332,6.59,84.97333333333336,89516.06999999996,25.29999999999998,23.4110697804523,-1.888930219547678
127,AMG-5893,T680,315317.3,45,7.189333333333334,6.53,81.94666666666664,91918.38,23.64999999999999,24.92713384002241,1.2771338400224188
132,JDW-1179,T680,194616.7,30,7.189999999999999,6.67,88.59,68120.55000000002,25.299999999999994,25.63237138303998,0.3323713830399875
24,GSX-3741,T680,310703.2,30,7.191999999999999,6.52,93.28999999999998,70943.55,23.649999999999988,25.348297542432224,1.6982975424322362
190,HLJ-1410,FH16,118380.6,45,7.194000000000003,6.67,82.33333333333333,85735.5,23.79999999999998,23.138022526178222,-0.6619774738217572
81,MJM-5267,LT Series,237015.6,10,7.196000000000001,6.57,88.50000000000001,21114.770000000004,,23.85850088291678,
64,RVG-7807,FH16,189819.7,45,7.196000000000003,6.52,82.47333333333333,90806.33999999998,24.10000000000001,24.467877229259447,0.3678772292594381
15,TSE-6389,FH16,94497.8,45,7.200666666666665,6.58,84.24666666666666,97226.15999999996,23.79999999999998,25.644269510634093,1.8442695106341134
27,YSZ-3317,579,376941.8,45,7.202666666666666,6.52,76.2466666666667,86507.33999999998,25.29999999999998,25.215173581172145,-0.08482641882783426
32,WCZ-3950,LT Series,87337.2,15,7.2059999999999995,6.53,89.22000000000001,30352.050000000007,,22.679891881255553,
121,TKW-5844,T680,71375.5,30,7.21,6.82,84.95999999999997,57438.69,23.799999999999994,22.532212032894225,-1.2677879671057681
37,AUA-7117,FH16,250241.3,45,7.2106666666666674,6.56,83.30666666666663,93054.33,23.64999999999999,24.82470347543054,1.1747034754305474
44,CPD-3064,Cascadia,298878.9,10,7.211,6.62,97.36,23850.94,,24.501971227203793,
61,HTV-6928,579,355868.9,45,7.212666666666668,6.74,87.32666666666664,91546.79999999997,23.64999999999999,23.293769459517513,-0.3562305404824784
152,YUB-8631,T680,73676.7,30,7.213999999999998,6.81,78.72,58230.15000000001,23.799999999999994,24.653855699760047,0.8538556997600537
108,YXJ-3992,579,148684.0,45,7.220666666666668,6.53,76.43333333333331,81455.96999999999,23.79999999999998,23.679467488966136,-0.12053251103384355
96,ZJM-2938,T680,116635.8,45,7.223999999999998,6.53,88.42666666666666,91347.12000000001,24.10000000000001,22.9587658134757,-1.1412341865243079
66,ZLP-5919,LT Series,105685.7,45,7.224666666666663,6.56,84.56666666666666,91260.6,25.29999999999998,23.979937721966063,-1.320062278033916
122,JHV-7442,LT Series,130134.7,45,7.225333333333338,6.85,80.45999999999995,93393.78000000003,23.79999999999998,25.79711315230308,1.9971131523031005
53,MPS-4017,FH16,310345.0,45,7.226666666666669,6.55,75.14000000000003,87188.24999999999,25.29999999999998,25.78345526298133,0.48345526298135155
14,FCZ-9201,579,153415.3,15,7.227333333333333,6.52,83.75333333333333,29789.79,,23.71384494620632,
137,HWD-7125,LT Series,80277.1,45,7.230000000000002,6.55,80.45333333333329,87220.95000000004,25.29999999999998,24.09320288356674,-1.2067971164332398
157,YBZ-9404,Cascadia,253886.0,30,7.231,6.58,85.36999999999998,60800.70000000001,24.100000000000012,23.738679306719714,-0.36132069328029814
189,XWZ-8463,Cascadia,301957.8,10,7.233,6.54,83.45000000000002,21419.65,,25.66719761730662,
109,WPH-9722,T680,172769.1,30,7.233000000000001,6.51,89.80999999999997,68387.25000000001,23.799999999999994,25.37703884695679,1.5770388469567962
188,PKZ-8077,Cascadia,155603.9,30,7.239000000000002,6.61,83.18999999999997,62505.809999999976,23.799999999999994,25.04383154457734,1.243831544577347
136,GPS-7602,Cascadia,290001.4,45,7.240000000000003,6.64,78.38666666666667,84911.46000000002,23.79999999999998,24.06963669263824,0.2696366926382616
196,BXR-8897,579,196330.5,45,7.250666666666666,6.62,79.59333333333332,80822.13,23.64999999999999,22.567028033163325,-1.0829719668366664
89,PXJ-7571,LT Series,55017.0,45,7.255333333333331,6.61,89.16000000000001,93663.59999999995,23.79999999999998,23.343119480666044,-0.4568805193339358
186,FPA-7197,T680,70854.5,45,7.256666666666664,6.56,80.23333333333333,81938.57999999996,24.10000000000001,22.694928144611143,-1.405071855388865
145,MNM-6955,T680,86371.4,45,7.257999999999999,6.52,83.98666666666666,89105.76000000001,23.79999999999998,23.579280514552813,-0.2207194854471659
38,CBL-2197,Cascadia,323024.2,45,7.258666666666669,6.55,84.48666666666664,88986.75000000004,24.10000000000001,23.40808283561583,-0.6919171643841793
9,RTM-6889,T680,279309.9,30,7.260999999999998,6.55,80.43,60217.41000000001,23.799999999999994,24.95413113830379,1.1541311383037964
1,VUG-1244,T680,306019.1,45,7.2620000000000005,6.55,86.27333333333331,91731.59999999996,23.79999999999998,23.624368553485198,-0.17563144651478169
34,UKF-3652,Cascadia,162125.6,45,7.262666666666663,6.75,87.65333333333331,89359.07999999999,23.64999999999999,22.652134696088403,-0.9978653039115883
59,GXM-7844,FH16,368084.0,45,7.2639999999999985,6.61,84.5733333333333,91205.94000000003,25.29999999999998,23.959774947387707,-1.340225052612272
176,HXB-6249,Cascadia,63721.3,30,7.264999999999999,6.57,77.73000000000002,53842.19999999998,24.100000000000012,23.089600768480224,-1.0103992315197878
58,VVJ-2850,T680,392395.3,30,7.267000000000004,6.81,82.80000000000001,57699.090000000004,25.299999999999994,23.22984925871822,-2.070150741281772
162,NCP-6839,Cascadia,62985.4,10,7.276000000000001,6.71,79.43999999999998,19746.0,,24.86274205296539,
125,SZJ-8746,LT Series,268108.9,45,7.277999999999999,6.55,81.59333333333333,93852.36000000003,25.29999999999998,25.56164617564581,0.26164617564582926
78,KDX-5126,LT Series,119590.1,30,7.283999999999998,6.51,90.41000000000004,68278.40999999999,24.100000000000012,25.177577975191628,1.0775779751916161
128,TNY-5051,Cascadia,156315.3,30,7.2890000000000015,6.58,75.66,51281.399999999994,23.799999999999994,22.59069937583896,-1.2093006241610347
88,YUW-1011,FH16,288982.9,15,7.293333333333334,6.66,82.48666666666666,30492.020000000004,,24.645712894129755,
172,GEN-6373,FH16,217670.9,30,7.2940000000000005,6.8,87.92999999999998,61085.84999999999,24.100000000000012,23.151847956713592,-0.9481520432864201
153,APC-9547,T680,253721.3,30,7.297999999999997,6.64,82.50000000000003,61404.0,23.799999999999994,24.808709355242936,1.0087093552429423
5,GDP-6255,Cascadia,356577.7,30,7.297999999999999,6.5,84.10999999999997,59880.87,23.799999999999994,23.73330246537781,-0.06669753462218253
60,YWJ-3779,579,255841.4,10,7.298,6.81,85.3,19365.0,,22.700813640628805,
161,BTJ-5356,FH16,274004.5,30,7.298999999999998,6.58,80.11999999999996,59022.269999999975,25.299999999999994,24.5593064197094,-0.7406935802905927
167,JAB-5422,T680,331050.7,45,7.301333333333332,6.67,86.49333333333335,98705.07000000002,24.10000000000001,25.356918887947334,1.2569188879473252
68,NNC-1517,579,360686.2,15,7.303333333333333,6.66,86.52666666666669,30321.85,,23.363342064235102,
107,KKF-7285,FH16,205752.5,30,7.304000000000002,6.77,76.48999999999998,55341.719999999994,24.100000000000012,24.11830719421562,0.018307194215609
119,PWP-9950,579,118935.1,45,7.304666666666665,6.58,88.36,101288.67000000007,24.10000000000001,25.47130428946222,1.3713042894622127
170,MDL-1878,T680,275285.7,30,7.306999999999999,6.78,79.16000000000004,56142.060000000005,23.649999999999988,23.643497242926475,-0.006502757073512555
174,BTD-4779,T680,88209.6,45,7.3080000000000025,6.55,80.38,84357.86999999998,24.10000000000001,23.31857627821572,-0.7814237217842894
16,KMD-3207,T680,109667.0,30,7.310999999999998,6.61,82.38000000000001,60790.64999999999,23.799999999999994,24.598059372170987,0.798059372170993
72,NBJ-7023,T680,64283.9,45,7.311333333333327,6.57,78.64666666666668,81607.80000000005,25.29999999999998,23.05749169871171,-2.242508301288268
77,YMZ-9109,T680,291230.1,45,7.330666666666661,6.83,84.45999999999998,91759.43999999999,23.64999999999999,24.145485842267828,0.4954858422678363
23,DHL-7817,Cascadia,338693.1,30,7.334000000000003,6.76,76.67999999999999,55136.04,24.100000000000012,23.96826635837964,-0.1317336416203716
139,DSG-2427,T680,229449.7,30,7.335,6.62,87.92999999999998,62747.81999999999,23.799999999999994,23.788322555980688,-0.011677444019305483
70,JMD-4465,Cascadia,61390.8,45,7.340000000000002,6.77,78.8266666666667,79873.73999999999,24.10000000000001,22.517615813391018,-1.5823841866089907
104,SCY-9868,FH16,343386.6,15,7.346,6.67,80.4,29041.219999999994,,24.08070577539036,
103,WNS-4968,579,223259.3,30,7.350999999999997,6.92,74.98000000000002,57684.87000000001,25.299999999999994,25.641886919869414,0.3418869198694203
4,HAB-8916,T680,202107.6,30,7.355,6.62,81.60000000000001,63076.649999999994,23.649999999999988,25.762895830455133,2.1128958304551446
93,XAV-1504,FH16,234130.0,45,7.356666666666666,6.51,78.04666666666674,82570.28999999998,24.10000000000001,23.51038018063949,-0.589619819360518
31,ETW-1420,LT Series,341397.3,45,7.359333333333331,6.52,81.57333333333335,85510.49999999999,25.29999999999998,23.294703165503734,-2.005296834496246
187,TZY-6101,Cascadia,281683.9,30,7.364000000000002,6.73,82.02000000000005,61747.07999999999,25.299999999999994,25.095400833624087,-0.2045991663759068
7,VJR-4169,Cascadia,395914.4,10,7.367999999999999,6.5,86.14000000000001,20849.27,,24.207232492776566,
57,TLC-5845,T680,50886.4,30,7.369000000000003,6.55,79.62000000000002,55973.759999999995,25.299999999999994,23.4292057628713,-1.8707942371286919
166,BUU-9836,FH16,337696.1,45,7.369333333333337,6.62,79.70666666666668,82554.3,24.10000000000001,23.01789358118506,-1.0821064188149485
177,SSB-7470,FH16,349259.9,30,7.370000000000003,6.78,79.90999999999998,55194.449999999975,24.100000000000012,23.02429514288485,-1.0757048571151628
147,RAY-4272,579,255099.1,30,7.374000000000001,6.65,81.88000000000001,56824.919999999984,23.649999999999988,23.13536868381801,-0.5146313161819762
26,JKZ-8391,T680,325172.6,30,7.383,6.62,82.91,62905.23000000002,24.100000000000012,25.28891957321426,1.1889195732142497
35,KYP-4791,579,383793.7,10,7.385999999999998,6.51,83.49999999999999,19278.79,,23.091444539657168,
171,MGB-8532,FH16,116203.5,30,7.3919999999999995,6.68,79.64000000000001,58262.490000000005,23.649999999999988,24.38729420982963,0.737294209829642
69,UVU-2074,FH16,116614.6,45,7.392666666666661,6.58,83.85999999999997,85210.91999999997,23.64999999999999,22.584867293681306,-1.0651327063186855
42,LEH-2035,T680,85971.0,30,7.395,6.75,82.20999999999995,56722.85999999997,24.100000000000012,23.000408470297845,-1.0995915297021668
80,DBD-8571,T680,186187.1,30,7.4,6.66,84.38000000000004,65186.97,24.100000000000012,25.754716253335566,1.654716253335554
185,XTS-3324,579,187807.2,10,7.401999999999999,6.55,78.47,18066.54,,23.025191659069232,
198,AZC-6102,579,249066.3,30,7.407999999999998,6.64,86.50999999999999,66093.18000000001,23.799999999999994,25.46897281227837,1.6689728122783762
22,DEV-5739,FH16,194821.8,10,7.407999999999999,6.78,81.79,20482.190000000002,,25.042802389667646,
184,LXD-2684,FH16,136939.7,30,7.411000000000001,6.59,82.59999999999997,59021.82000000001,23.649999999999988,23.821555241693996,0.1715552416940085
2,LRJ-9753,FH16,198270.3,45,7.4226666666666725,6.54,78.44,81063.27000000002,23.64999999999999,22.963155568995397,-0.6868444310045945
87,RAJ-8845,LT Series,258513.1,45,7.430000000000001,6.56,81.19333333333336,83781.92999999995,24.10000000000001,22.93557223488483,-1.1644277651151782
19,KVS-8694,LT Series,349214.7,30,7.431000000000003,6.68,84.0,62155.89000000001,25.299999999999994,24.66842135785483,-0.6315786421451648
130,APG-5758,579,245035.7,30,7.431999999999999,7.07,77.37999999999998,54200.85000000001,23.799999999999994,23.34410234085752,-0.4558976591424724
138,CYS-6059,Cascadia,65298.9,10,7.433,6.75,86.89999999999999,20662.199999999997,,23.780709963511075,
113,DNX-7260,Cascadia,201582.8,30,7.433999999999998,6.91,84.75,62900.94,23.799999999999994,24.742784181270853,0.9427841812708593
102,ECT-2101,T680,342485.7,30,7.457000000000002,6.84,70.35,52718.579999999994,24.100000000000012,24.976670726113714,0.8766707261137014
67,BZW-5313,579,67656.7,30,7.459999999999999,6.71,88.27,67404.03000000001,23.799999999999994,25.455855186887216,1.6558551868872229
29,YMC-6044,T680,165838.3,30,7.469999999999999,6.85,78.86000000000003,56545.98000000001,23.649999999999988,23.90624977221125,0.25624977221126244
158,WZB-8013,579,215131.3,10,7.5840000000000005,7.02,81.11,18549.12,,22.865715281650804,
